"lat","lon","year","tminwinter","tmeanspring","gddspring","precspring","totalprec","chillwinter"
50,8.71667,1951,-20.1297973632812,8.61935179337213,400.356164550783,135.088205337524,577.980756759644,97
50,8.71667,1952,-15.0182250976562,10.3699336176333,543.000311279299,131.165266036987,655.017375946045,80
50,8.71667,1953,-13.1444458007812,10.6159421174423,540.037860107424,122.348785400391,490.96941947937,74
50,8.71667,1954,-15.1799682617187,9.26019472868548,406.215124511721,126.28698348999,668.559789657593,69
50,8.71667,1955,-14.2702392578125,7.51566898511806,351.19969482422,131.115913391113,567.052602767944,63
50,8.71667,1956,-26.2234710693359,8.47289196511976,394.032330322267,174.488306045532,776.733160018921,75
50,8.71667,1957,-7.64032592773435,9.4588097613791,432.564916992189,139.075994491577,729.647159576416,74
50,8.71667,1958,-11.2950805664062,7.85115270199985,400.422717285158,187.263488769531,758.673906326294,69
50,8.71667,1959,-14.5819458007812,11.0734460581904,565.363354492189,121.366024017334,429.156064987183,77
50,8.71667,1960,-14.1792663574219,10.4047535108484,517.563806152346,141.577482223511,811.47575378418,86
50,8.71667,1961,-11.2224487304687,10.590968455439,520.671746826174,198.205709457397,791.019678115845,73
50,8.71667,1962,-11.6308349609375,7.77402881124748,363.564172363283,170.132398605347,532.846450805664,67
50,8.71667,1963,-20.6206420898437,9.42304448666782,467.370874023439,134.923219680786,551.904439926147,45
50,8.71667,1964,-10.452734375,9.58357524042547,515.837634277345,144.603490829468,529.352426528931,57
50,8.71667,1965,-14.7602905273437,8.48832523511806,403.292126464846,254.133462905884,1077.67462730408,88
50,8.71667,1966,-14.5361694335937,10.2322648421578,506.542749023439,192.383766174316,887.788534164429,68
50,8.71667,1967,-11.8896240234375,9.66108225946844,440.14856567383,185.218334197998,764.435291290283,91
50,8.71667,1968,-21.770864868164,9.50721263056219,463.359771728517,167.333602905273,862.005710601807,86
50,8.71667,1969,-11.6340087890625,8.95147724980895,432.183172607423,216.108083724976,697.8759765625,72
50,8.71667,1970,-22.4279388427734,7.71360599683681,359.085552978517,232.598781585693,800.87161064148,47
50,8.71667,1971,-22.416860961914,9.74099320121435,526.54461669922,152.53210067749,549.048185348511,77
50,8.71667,1972,-11.5348876953125,9.49261527683426,426.886029052736,210.820198059082,705.070972442627,95
50,8.71667,1973,-8.69406738281248,8.8522247977879,400.989727783205,168.11466217041,603.474140167236,79
50,8.71667,1974,-16.1342224121094,9.97320410686993,483.496478271486,128.767728805542,808.967351913452,102
50,8.71667,1975,-5.02927246093748,8.82183360224187,398.339178466798,164.114713668823,709.371566772461,107
50,8.71667,1976,-14.1316284179687,8.99449310302737,453.781390380861,87.2628688812256,497.692584991455,96
50,8.71667,1977,-10.4764770507812,9.20484645677652,426.104760742189,138.860464096069,752.568483352661,82
50,8.71667,1978,-17.10361328125,9.29414221722149,413.793322753908,260.385036468506,717.056512832642,76
50,8.71667,1979,-20.4838775634765,8.81198869788131,370.26223754883,242.26713180542,765.339612960815,65
50,8.71667,1980,-9.6496643066406,8.48185086457628,344.946783447267,180.865049362183,777.509927749634,88
50,8.71667,1981,-11.6180786132812,10.6360601673956,539.329779052736,237.892150878906,939.51153755188,58
50,8.71667,1982,-18.9342712402344,8.90911387567937,394.17547607422,166.029214859009,707.130432128906,68
50,8.71667,1983,-5.74326171874998,8.79273376464846,381.65233154297,323.487997055054,729.355096817017,72
50,8.71667,1984,-7.73483886718748,7.44294128417971,298.464367675783,212.661981582642,863.821983337402,85
50,8.71667,1985,-21.762548828125,9.1445254781972,433.860699462892,219.854831695557,694.73123550415,69
50,8.71667,1986,-13.3877319335937,8.91388523267666,429.053613281252,243.709087371826,816.662788391113,59
50,8.71667,1987,-14.62265625,7.57338900358782,364.113067626955,198.658466339111,826.754093170166,58
50,8.71667,1988,-9.86142578124998,9.78993344514269,490.614025878908,213.279962539673,785.997152328491,83
50,8.71667,1989,-6.48721923828123,10.5204536106276,513.883856201174,202.537536621094,691.566467285156,84
50,8.71667,1990,-5.85074462890623,10.782454979938,541.157141113283,91.7067527770996,678.704738616943,57
50,8.71667,1991,-15.3825134277344,8.78469205109972,373.109777832033,112.452030181885,513.737916946411,64
50,8.71667,1992,-8.75748291015623,10.2754097316576,502.741644287111,166.823863983154,761.889457702637,89
50,8.71667,1993,-10.2820495605469,10.9588220347529,601.171893310549,149.861335754395,771.07572555542,75
50,8.71667,1994,-8.10199584960935,10.1230845575748,480.640051269533,252.831697463989,800.577878952026,97
50,8.71667,1995,-9.49240722656248,9.24130899180538,434.816876220705,234.022378921509,825.227737426758,61
50,8.71667,1996,-9.09927978515623,8.25489727517836,401.932751464845,110.621929168701,643.937826156616,53
50,8.71667,1997,-20.6305755615234,10.0140790856403,469.542364501955,125.227928161621,652.39143371582,57
50,8.71667,1998,-10.8078369140625,10.4452483467434,530.602954101564,223.007202148438,861.821889877319,75
50,8.71667,1999,-7.66452636718748,10.5464346844217,520.541357421877,189.645051956177,760.983943939209,76
50,8.71667,2000,-10.357763671875,11.2580492102582,585.198217773439,198.158025741577,812.569618225098,87
50,8.71667,2001,-8.22000732421873,10.1575253030528,513.906634521486,239.574432373047,831.781148910522,67
50,8.71667,2002,-18.1729949951172,10.2105847566024,497.850463867189,174.829959869385,890.235662460327,57
50,8.71667,2003,-9.6767639160156,11.1425793191661,590.754992675783,115.700721740723,460.248708724976,64
50,8.71667,2004,-5.30600585937498,9.61799376114557,481.235668945314,151.056289672852,687.759876251221,86
50,8.71667,2005,-7.50223388671873,10.3530156011167,553.141522216799,207.849264144897,657.797813415527,65
50,8.71667,2006,-11.1683715820312,9.09908778978433,479.838397216798,225.178241729736,707.598209381104,72
50,8.71667,2007,-6.21182861328123,12.292302538001,681.561450195314,176.30672454834,862.799644470215,66
50,8.71667,2008,-6.01492919921873,10.4402016681174,543.158959960939,263.900518417358,740.978956222534,84
50,8.71667,2009,-11.8276733398437,11.343732618249,598.765600585939,200.587272644043,749.236345291138,70
50,8.71667,2010,-13.6355346679687,9.31274268108868,453.822448730471,213.467121124268,874.248743057251,54
50,8.71667,2011,-12.4646057128906,12.1870620064114,679.255932617189,56.3497543334961,595.540046691895,67
50,8.71667,2012,-15.7289794921875,11.3142605988876,584.431701660158,126.955509185791,764.507293701172,83
50,8.71667,2013,-11.5020202636719,7.96569877292801,401.211102294923,258.981704711914,818.983316421509,64
50,8.71667,2014,-4.64798583984373,11.5920684151028,610.986932373049,146.532535552979,720.649003982544,95
50,8.71667,2015,-6.38980712890623,10.3416295590608,500.879626464846,104.104042053223,636.014223098755,84
50,8.71667,2016,-8.00772705078123,9.60871741253399,453.123901367189,199.741363525391,707.843780517578,72
50,8.71667,2017,-9.75626220703123,11.2042868572733,573.290899658205,172.609806060791,829.001665115356,68
50,8.71667,2018,-9.70987548828123,11.7938668955928,683.923278808596,197.18074798584,604.385614395142,81
50,8.71667,2019,-8.01743164062498,10.5524317202361,513.911364746096,187.450885772705,711.318016052246,81
50,8.71667,2020,-3.89276733398435,11.1060507732889,575.925036621096,119.580268859863,691.685676574707,81
50,8.71667,2021,-11.030859375,8.4084063322648,356.214941406252,192.097187042236,819.619655609131,78
50,8.71667,2022,-5.05863037109373,10.875028726329,579.318414306642,129.222869873047,777.629852294922,96
50,8.71667,2023,-7.56198730468748,10.259227454144,512.693237304689,233.65306854248,890.232801437378,55
50,8.71667,2024,-9.2546447753906,11.7882864910624,626.270263671877,256.839752197266,878.117084503174,47
50,8.71667,2025,-5.76431884765623,11.3458098038383,592.825329589846,84.6462249755859,308.528661727905,73
